date,sku,actual,predicted
2024-03-02,SKU_04,23,27.144545192771464
2024-03-03,SKU_04,21,28.027607322850788
2024-03-04,SKU_04,34,31.875684519616932
2024-03-05,SKU_04,23,16.36412346088374
2024-03-06,SKU_04,24,17.794227387063458
2024-03-07,SKU_04,12,18.89848188374316
2024-03-08,SKU_04,19,17.619389722173644
2024-03-09,SKU_04,27,27.006205575416953
2024-03-10,SKU_04,33,30.30641468047745
2024-03-11,SKU_04,32,32.61702175920159
2024-03-12,SKU_04,14,17.70065390287867
2024-03-13,SKU_04,25,18.825692319152346
2024-03-14,SKU_04,30,33.45913219692908
2024-03-15,SKU_04,44,31.66542035118291
2024-03-16,SKU_04,34,29.57355740590552
2024-03-17,SKU_04,30,30.001545583038535
2024-03-18,SKU_04,25,18.799450947117307
2024-03-19,SKU_04,21,17.982167530614603
2024-03-20,SKU_04,15,20.460098384084816
2024-03-21,SKU_04,24,18.884607046576413
2024-03-22,SKU_04,20,19.59949269317373
2024-03-23,SKU_04,36,29.83244134169467
2024-03-24,SKU_04,27,29.306399910374537
2024-03-25,SKU_04,17,18.66502266557997
2024-03-26,SKU_04,27,35.562067628560776
2024-03-27,SKU_04,21,20.89344658348962
2024-03-28,SKU_04,31,21.907032829994296
2024-03-29,SKU_04,21,22.239520628963085
2024-03-30,SKU_04,33,32.3098137626454
2024-03-31,SKU_04,33,32.23892102548183
2024-04-01,SKU_04,23,21.87822821126502
2024-04-02,SKU_04,21,22.796197708959433
2024-04-03,SKU_04,26,23.861877247067756
2024-04-04,SKU_04,23,24.66596537522405
2024-04-05,SKU_04,24,24.78414934099801
2024-04-06,SKU_04,31,34.68714941274895
2024-04-07,SKU_04,42,36.51870922516256
2024-04-08,SKU_04,21,24.199277995919672
2024-04-09,SKU_04,28,25.454217789620966
2024-04-10,SKU_04,35,40.26409406796319
2024-04-11,SKU_04,25,23.183375630113904
2024-04-12,SKU_04,21,24.62781757879266
2024-04-13,SKU_04,40,37.510153124461425
2024-04-14,SKU_04,47,38.485522780256524
2024-04-15,SKU_04,27,29.374444451829827
2024-04-16,SKU_04,27,26.28480822751055
2024-04-17,SKU_04,24,26.265782169612176
2024-04-18,SKU_04,28,27.414681950735677
2024-04-19,SKU_04,26,27.862945290445435
2024-04-20,SKU_04,30,36.39979175379311
2024-04-21,SKU_04,32,35.69699531329142
2024-04-22,SKU_04,23,25.756267855987367
2024-04-23,SKU_04,21,27.762015962448384
2024-04-24,SKU_04,26,28.089440833087153
2024-04-25,SKU_04,30,27.80418581817383
2024-04-26,SKU_04,41,41.96533652611025
2024-04-27,SKU_04,34,37.31402872265117
2024-04-28,SKU_04,37,36.89279240640783
2024-04-29,SKU_04,48,42.865336545827105
2024-04-30,SKU_04,31,25.310514847382667
2024-05-01,SKU_04,26,26.481819138378036
2024-05-02,SKU_04,34,41.95118496767061
2024-05-03,SKU_04,32,26.056712035892055
2024-05-04,SKU_04,60,48.95783150876828
2024-05-05,SKU_04,34,34.008847030342224
2024-05-06,SKU_04,25,23.91492600545209
2024-05-07,SKU_04,29,26.177834471511968
2024-05-08,SKU_04,28,24.043616565165493
2024-05-09,SKU_04,31,39.4379594876377
2024-05-10,SKU_04,35,25.566445619818744
2024-05-11,SKU_04,31,34.32385405368007
2024-05-12,SKU_04,36,33.15503191989749
2024-05-13,SKU_04,21,24.200407024931348
2024-05-14,SKU_04,27,24.436463776523375
2024-05-15,SKU_04,24,23.44319996097844
2024-05-16,SKU_04,40,36.334346520058006
2024-05-17,SKU_04,18,20.981034300214905
2024-05-18,SKU_04,41,31.87168278331723
2024-05-19,SKU_04,28,31.864078945442976
2024-05-20,SKU_04,24,20.90046368368183
2024-05-21,SKU_04,22,21.53534589339849
2024-05-22,SKU_04,31,20.114331419849858
2024-05-23,SKU_04,16,20.542298523049922
2024-05-24,SKU_04,17,19.61107234188894
2024-05-25,SKU_04,49,45.85202165558345
2024-05-26,SKU_04,34,29.038040025089867
2024-05-27,SKU_04,19,18.513984170069143
2024-05-28,SKU_04,14,17.6951549045311
2024-05-29,SKU_04,41,35.98160829552508
2024-05-30,SKU_04,11,16.53937727809057
2024-05-31,SKU_04,17,16.856238419033904
2024-06-01,SKU_04,36,27.77735795103492
2024-06-02,SKU_04,37,27.622706571048013
2024-06-03,SKU_04,29,17.321522117454904
2024-06-04,SKU_04,16,17.025023095928525
2024-06-05,SKU_04,23,19.12921709654786
2024-06-06,SKU_04,16,16.34240499379577
2024-06-07,SKU_04,15,17.05963744187001
2024-06-08,SKU_04,27,27.8626720022722
2024-06-09,SKU_04,38,42.826919853840174
2024-06-10,SKU_04,36,30.526914506627577
2024-06-11,SKU_04,24,18.727542460332568
2024-06-12,SKU_04,31,33.32073073335034
2024-06-13,SKU_04,13,17.22058293172307
2024-06-14,SKU_04,24,17.935524634223146
2024-06-15,SKU_04,34,27.662514593383143
2024-06-16,SKU_04,28,27.216264413090077
2024-06-17,SKU_04,16,18.789445632295095
2024-06-18,SKU_04,37,32.521031591476515
2024-06-19,SKU_04,32,19.739292493893693
2024-06-20,SKU_04,26,20.681767169416844
2024-06-21,SKU_04,14,17.019835676347014
2024-06-22,SKU_04,19,28.93175137370154
2024-06-23,SKU_04,49,45.412310759201404
2024-06-24,SKU_04,10,19.12024209155532
2024-06-25,SKU_04,19,19.7457931511832
2024-06-26,SKU_04,21,21.654457730624717
2024-06-27,SKU_04,22,22.007233759215886
2024-06-28,SKU_04,17,22.78471946449767
2024-06-29,SKU_04,50,47.1364026585988
2024-06-30,SKU_04,56,48.06796535304637
2024-01-01,SKU_05,61,53.314163704459276
2024-01-02,SKU_05,56,55.34102779947129
2024-01-03,SKU_05,55,54.909962047805095
2024-01-04,SKU_05,57,53.82653587142924
2024-01-05,SKU_05,59,54.7561610171593
2024-01-06,SKU_05,63,67.67371555313002
2024-01-07,SKU_05,64,66.21850451228163
2024-01-08,SKU_05,77,73.65588703335645
2024-01-09,SKU_05,58,57.92316288546819
2024-01-10,SKU_05,59,55.911495198106635
2024-01-11,SKU_05,70,71.90453215395233
2024-01-12,SKU_05,53,54.829125291977896
2024-01-13,SKU_05,72,69.71956232136142
2024-01-14,SKU_05,80,82.02988336321263
2024-01-15,SKU_05,60,58.46627246871601
2024-01-16,SKU_05,54,56.03590372084588
2024-01-17,SKU_05,53,57.27778211603802
2024-01-18,SKU_05,57,57.17748074918021
2024-01-19,SKU_05,58,56.94753152476583
2024-01-20,SKU_05,59,69.23467631562104
2024-01-21,SKU_05,92,82.42128033335618
2024-01-22,SKU_05,70,60.884187582096104
2024-01-23,SKU_05,53,58.041080654710335
2024-01-24,SKU_05,62,58.99837925772256
2024-01-25,SKU_05,61,56.07385558784125
2024-01-26,SKU_05,55,56.07964281178298
2024-01-27,SKU_05,62,69.79238606394954
2024-01-28,SKU_05,73,67.64852137909669
2024-01-29,SKU_05,75,73.97486611247152
2024-01-30,SKU_05,64,56.975855293348125
2024-01-31,SKU_05,55,57.77562815044338
2024-02-01,SKU_05,56,54.93349396615358
2024-02-02,SKU_05,54,56.34220651950069
2024-02-03,SKU_05,65,68.78657029486845
2024-02-04,SKU_05,66,66.0463328249353
2024-02-05,SKU_05,58,56.662280590549045
2024-02-06,SKU_05,62,57.056624963927455
2024-02-07,SKU_05,49,54.795580137713905
2024-02-08,SKU_05,61,54.183994971724914
2024-02-09,SKU_05,52,54.140570738104365
2024-02-10,SKU_05,61,66.04772591155377
2024-02-11,SKU_05,67,65.684874252839
2024-02-12,SKU_05,42,55.66555861511464
2024-02-13,SKU_05,59,53.693512891677884
2024-02-14,SKU_05,56,55.166028667847996
2024-02-15,SKU_05,49,51.15983456883545
2024-02-16,SKU_05,59,51.29335071411412
2024-02-17,SKU_05,76,77.98098422961048
2024-02-18,SKU_05,68,62.194340020625816
2024-02-19,SKU_05,53,53.980305700257325
2024-02-20,SKU_05,53,50.549919781433026
2024-02-21,SKU_05,47,51.86109914223676
2024-02-22,SKU_05,48,48.926745451308356
2024-02-23,SKU_05,47,49.88671959214055
2024-02-24,SKU_05,59,63.12344305081689
2024-02-25,SKU_05,61,59.70530224215261
2024-02-26,SKU_05,46,51.575743384892455
2024-02-27,SKU_05,52,48.43755176916584
2024-02-28,SKU_05,54,50.3219467929266
2024-02-29,SKU_05,51,46.907517229888434
2024-03-01,SKU_05,48,47.69497518410858
2024-03-02,SKU_05,70,61.281952787922776
2024-03-03,SKU_05,65,59.10804586942952
2024-03-04,SKU_05,60,66.42163284312775
2024-03-05,SKU_05,42,48.58817457588454
2024-03-06,SKU_05,48,50.70418861710523
2024-03-07,SKU_05,49,47.76559479076826
2024-03-08,SKU_05,60,61.152500287665184
2024-03-09,SKU_05,66,75.8603457002591
2024-03-10,SKU_05,49,58.435346474946684
2024-03-11,SKU_05,50,51.18575855847663
2024-03-12,SKU_05,48,48.99769778108361
2024-03-13,SKU_05,48,49.766876233957845
2024-03-14,SKU_05,49,47.83714796310671
2024-03-15,SKU_05,53,50.208589056501964
2024-03-16,SKU_05,58,61.76407215425979
2024-03-17,SKU_05,72,75.13247020913862
2024-03-18,SKU_05,50,51.89202296363257
2024-03-19,SKU_05,47,47.13617936243264
2024-03-20,SKU_05,51,51.832383044319
2024-03-21,SKU_05,49,49.73837344857325
2024-03-22,SKU_05,56,50.46212032282887
2024-03-23,SKU_05,61,60.89108437387916
2024-03-24,SKU_05,81,76.92157073674932
2024-03-25,SKU_05,52,53.361218341166264
2024-03-26,SKU_05,51,51.52795860576422
2024-03-27,SKU_05,63,52.58810431610546
2024-03-28,SKU_05,69,67.61055281187429
2024-03-29,SKU_05,45,52.25717884973218
2024-03-30,SKU_05,54,64.91393106644813
2024-03-31,SKU_05,68,65.63287254145719
2024-04-01,SKU_05,54,54.171127433291446
2024-04-02,SKU_05,58,54.60128798282861
2024-04-03,SKU_05,55,55.267251214691576
2024-04-04,SKU_05,63,52.81456855519004
2024-04-05,SKU_05,60,54.612119110525775
2024-04-06,SKU_05,64,67.4300850380595
2024-04-07,SKU_05,65,66.00491623090127
2024-04-08,SKU_05,50,57.44695387835908
2024-04-09,SKU_05,50,56.02176272109585
2024-04-10,SKU_05,43,56.73030453607137
2024-04-11,SKU_05,59,57.05029450735724
2024-04-12,SKU_05,54,56.50418945004939
2024-04-13,SKU_05,71,68.85713129845118
2024-04-14,SKU_05,59,65.9045667394567
2024-04-15,SKU_05,53,58.07494622878578
2024-04-16,SKU_05,60,55.143369111964766
2024-04-17,SKU_05,58,60.27160290177834
2024-04-18,SKU_05,55,57.087013140052086
2024-04-19,SKU_05,59,58.06246853982282
2024-04-20,SKU_05,70,71.5010755437019
2024-04-21,SKU_05,70,67.5657542888752
2024-04-22,SKU_05,59,60.214362253860635
2024-04-23,SKU_05,64,59.34819389851018
2024-04-24,SKU_05,70,73.3309508005372
2024-04-25,SKU_05,52,56.055947443250375
2024-04-26,SKU_05,59,58.13826184759713
2024-04-27,SKU_05,70,69.23984611322652
2024-04-28,SKU_05,75,82.2838534734534
2024-04-29,SKU_05,77,73.0260577056715
2024-04-30,SKU_05,59,58.941886708872595
2024-05-01,SKU_05,66,58.221203449927515
2024-05-02,SKU_05,56,57.85463258279679
2024-05-03,SKU_05,44,56.99421226100624
2024-05-04,SKU_05,60,68.40193828164689
2024-05-05,SKU_05,63,66.97062741831945
2024-05-06,SKU_05,60,58.61381238361441
2024-05-07,SKU_05,55,55.75669665201052
2024-05-08,SKU_05,70,55.84588578859092
2024-05-09,SKU_05,49,54.33356529865025
2024-05-10,SKU_05,50,54.23085417734456
2024-05-11,SKU_05,61,66.09094522307758
2024-05-12,SKU_05,67,63.66010800708003
2024-05-13,SKU_05,50,55.96829184796363
2024-05-14,SKU_05,54,55.74783043980415
2024-05-15,SKU_05,50,56.33066795870537
2024-05-16,SKU_05,41,53.852796723784614
2024-05-17,SKU_05,54,51.23188234990041
2024-05-18,SKU_05,68,65.99305665088998
2024-05-19,SKU_05,84,78.5794772140562
2024-05-20,SKU_05,63,53.87484765042338
2024-05-21,SKU_05,50,54.234725597872064
2024-05-22,SKU_05,43,53.30042685194766
2024-05-23,SKU_05,49,51.00545399522229
2024-05-24,SKU_05,60,51.31154767941811
2024-05-25,SKU_05,71,79.4018611151617
2024-05-26,SKU_05,65,61.454459671760446
2024-05-27,SKU_05,51,52.61572819648909
2024-05-28,SKU_05,57,65.4432686866449
2024-05-29,SKU_05,39,51.24206260317919
2024-05-30,SKU_05,65,65.43762363743244
2024-05-31,SKU_05,60,50.61003309689908
2024-06-01,SKU_05,65,61.757202207412824
2024-06-02,SKU_05,55,58.520119208506735
2024-06-03,SKU_05,50,50.45845021440809
2024-06-04,SKU_05,53,49.91439569125053
2024-06-05,SKU_05,53,51.14079282748559
2024-06-06,SKU_05,43,48.60891782906785
2024-06-07,SKU_05,47,48.41368043971619
2024-06-08,SKU_05,63,62.0287983565243
2024-06-09,SKU_05,66,58.8700487645864
2024-06-10,SKU_05,47,49.516406877569295
2024-06-11,SKU_05,61,64.62198997969085
2024-06-12,SKU_05,50,48.520215458165445
2024-06-13,SKU_05,51,51.180057200662034
2024-06-14,SKU_05,45,48.56750039307264
2024-06-15,SKU_05,59,61.48087614589687
2024-06-16,SKU_05,72,75.7938765057329
2024-06-17,SKU_05,65,52.62389591917393
2024-06-18,SKU_05,52,51.07964016823035
2024-06-19,SKU_05,56,51.4804382408762
2024-06-20,SKU_05,49,47.80275226736312
2024-06-21,SKU_05,55,48.76211288538356
2024-06-22,SKU_05,55,61.45480398284697
2024-06-23,SKU_05,70,62.76508052785378
2024-06-24,SKU_05,48,52.95115234335854
2024-06-25,SKU_05,49,51.57498858676416
2024-06-26,SKU_05,48,54.32749307695961
2024-06-27,SKU_05,63,52.35242537030661
2024-06-28,SKU_05,81,68.5488694909343
2024-06-29,SKU_05,55,63.99147692845594
2024-06-30,SKU_05,50,63.386317299307265
2024-01-01,SKU_06,32,35.11256083556259
2024-01-02,SKU_06,41,49.7238239780293
2024-01-03,SKU_06,33,34.762737025930896
2024-01-04,SKU_06,35,35.048202188032604
2024-01-05,SKU_06,33,34.13526671666443
2024-01-06,SKU_06,45,43.85441075695752
2024-01-07,SKU_06,34,43.85363356394059
2024-01-08,SKU_06,39,34.46135270120676
2024-01-09,SKU_06,38,35.28632357134384
2024-01-10,SKU_06,40,37.6678609694215
2024-01-11,SKU_06,32,35.61703365667863
2024-01-12,SKU_06,38,35.616497062695885
2024-01-13,SKU_06,49,46.61168690422898
2024-01-14,SKU_06,45,44.02917169357455
2024-01-15,SKU_06,34,37.07584549805541
2024-01-16,SKU_06,31,37.42028474175469
2024-01-17,SKU_06,50,36.539330984714276
2024-01-18,SKU_06,36,36.647186651684706
2024-01-19,SKU_06,41,36.980842706165554
2024-01-20,SKU_06,55,46.94369290339449
2024-01-21,SKU_06,57,46.35446530613208
2024-01-22,SKU_06,36,38.7851659564375
2024-01-23,SKU_06,29,36.53031961236406
2024-01-24,SKU_06,36,35.51029184419069
2024-01-25,SKU_06,40,36.38065178299622
2024-01-26,SKU_06,33,36.014421455802946
2024-01-27,SKU_06,59,48.137501878897126
2024-01-28,SKU_06,51,46.98602994873717
2024-01-29,SKU_06,40,38.619131186980816
2024-01-30,SKU_06,39,34.71287755211708
2024-01-31,SKU_06,42,37.14114780019496
2024-02-01,SKU_06,41,35.24724949222113
2024-02-02,SKU_06,36,34.231690256445255
2024-02-03,SKU_06,34,46.516456706572185
2024-02-04,SKU_06,47,43.734104264275175
2024-02-05,SKU_06,42,35.339375329093095
2024-02-06,SKU_06,34,35.57411798118674
2024-02-07,SKU_06,34,36.01454934100787
2024-02-08,SKU_06,37,33.564941536189544
2024-02-09,SKU_06,31,32.3669004991855
2024-02-10,SKU_06,43,44.91087386709883
2024-02-11,SKU_06,49,45.576934724849636
2024-02-12,SKU_06,30,33.754818831394886
2024-02-13,SKU_06,23,33.68319900845308
2024-02-14,SKU_06,26,34.32876261330682
2024-02-15,SKU_06,32,32.42284231621339
2024-02-16,SKU_06,33,32.31759672052473
2024-02-17,SKU_06,68,59.11451732843757
2024-02-18,SKU_06,42,40.798376394654376
2024-02-19,SKU_06,30,31.134213350111395
2024-02-20,SKU_06,32,30.316089579296452
2024-02-21,SKU_06,39,46.86151968822654
2024-02-22,SKU_06,39,30.16108830861067
2024-02-23,SKU_06,29,29.728530751951478
2024-02-24,SKU_06,40,40.77443177836927
2024-02-25,SKU_06,45,38.31885330593307
2024-02-26,SKU_06,34,29.382560528193526
2024-02-27,SKU_06,39,28.106594002697367
2024-02-28,SKU_06,29,28.588578482946172
2024-02-29,SKU_06,39,45.746956963184175
2024-03-01,SKU_06,33,27.420082322299685
2024-03-02,SKU_06,39,37.42970379746121
2024-03-03,SKU_06,20,37.58203098613412
2024-03-04,SKU_06,17,27.2358749814454
2024-03-05,SKU_06,28,26.28033972946591
2024-03-06,SKU_06,20,27.641444188534663
2024-03-07,SKU_06,36,28.743334583456964
2024-03-08,SKU_06,30,28.737464548155547
2024-03-09,SKU_06,29,37.016637811108446
2024-03-10,SKU_06,34,35.68964162310892
2024-03-11,SKU_06,32,29.8174347311907
2024-03-12,SKU_06,30,28.433280432333
2024-03-13,SKU_06,34,29.630652055042756
2024-03-14,SKU_06,35,28.170283527963388
2024-03-15,SKU_06,33,27.59331851884654
2024-03-16,SKU_06,45,40.052676827677736
2024-03-17,SKU_06,37,36.895472587728264
2024-03-18,SKU_06,21,27.842986810326092
2024-03-19,SKU_06,30,29.44592428515549
2024-03-20,SKU_06,38,46.1584122903665
2024-03-21,SKU_06,35,29.26672532448776
2024-03-22,SKU_06,34,29.84200229867158
2024-03-23,SKU_06,37,40.618144808447155
2024-03-24,SKU_06,39,38.021829794920826
2024-03-25,SKU_06,27,31.70395584920078
2024-03-26,SKU_06,31,30.82800963843208
2024-03-27,SKU_06,35,32.97971753831513
2024-03-28,SKU_06,31,31.597429234238714
2024-03-29,SKU_06,34,33.104161474117774
2024-03-30,SKU_06,73,60.00215860026523
2024-03-31,SKU_06,41,40.708915661696324
2024-04-01,SKU_06,37,35.89212156525579
2024-04-02,SKU_06,38,32.85424417071653
2024-04-03,SKU_06,32,33.4754179459133
2024-04-04,SKU_06,22,31.799173435260084
2024-04-05,SKU_06,32,33.948238612438246
2024-04-06,SKU_06,47,45.57173102074942
2024-04-07,SKU_06,33,43.62644587367937
2024-04-08,SKU_06,31,35.57456808819826
2024-04-09,SKU_06,25,34.60678027948883
2024-04-10,SKU_06,34,34.68820645387028
2024-04-11,SKU_06,49,36.66983167461612
2024-04-12,SKU_06,39,34.65115650234445
2024-04-13,SKU_06,45,48.208605265873004
2024-04-14,SKU_06,53,45.95181634212212
2024-04-15,SKU_06,37,35.96938411720718
2024-04-16,SKU_06,38,36.06686899990655
2024-04-17,SKU_06,29,37.11480715232254
2024-04-18,SKU_06,33,35.98507564613628
2024-04-19,SKU_06,38,37.380602476211784
2024-04-20,SKU_06,50,46.77927681506032
2024-04-21,SKU_06,48,45.4469087578059
2024-04-22,SKU_06,48,37.38644932693191
2024-04-23,SKU_06,42,37.62293136488825
2024-04-24,SKU_06,39,38.28449529371765
2024-04-25,SKU_06,43,38.044204797593906
2024-04-26,SKU_06,31,34.34961722104943
2024-04-27,SKU_06,47,47.626563729490435
2024-04-28,SKU_06,49,45.01996611266644
2024-04-29,SKU_06,37,36.79774379891021
2024-04-30,SKU_06,36,36.193641342002564
2024-05-01,SKU_06,38,35.43803864909412
2024-05-02,SKU_06,45,52.688066587610564
2024-05-03,SKU_06,36,35.140974793118076
2024-05-04,SKU_06,43,47.590088926638174
2024-05-05,SKU_06,43,44.00998336047734
2024-05-06,SKU_06,31,36.32534655438146
2024-05-07,SKU_06,46,34.549868869960704
2024-05-08,SKU_06,33,33.37623715695001
2024-05-09,SKU_06,33,34.35807150112491
2024-05-10,SKU_06,36,34.45513265374285
2024-05-11,SKU_06,38,45.814084702976224
2024-05-12,SKU_06,45,42.970162053485254
2024-05-13,SKU_06,39,34.19450761984047
2024-05-14,SKU_06,44,34.26064512952218
2024-05-15,SKU_06,34,31.875324891230107
2024-05-16,SKU_06,32,33.24882847238891
2024-05-17,SKU_06,27,30.515188864938608
2024-05-18,SKU_06,40,44.02729831288457
2024-05-19,SKU_06,55,56.7037870592701
2024-05-20,SKU_06,25,32.05775882493093
2024-05-21,SKU_06,33,29.619075573189676
2024-05-22,SKU_06,36,28.52213054878401
2024-05-23,SKU_06,24,30.27528137780167
2024-05-24,SKU_06,29,29.49998795524951
2024-05-25,SKU_06,45,39.777397993529625
2024-05-26,SKU_06,38,38.828117527883826
2024-05-27,SKU_06,38,28.89825115748392
2024-05-28,SKU_06,30,29.54739034625678
2024-05-29,SKU_06,25,28.328649885283824
2024-05-30,SKU_06,34,30.584560077259866
2024-05-31,SKU_06,22,27.890964772030998
2024-06-01,SKU_06,40,38.72566998124976
2024-06-02,SKU_06,41,38.37844758305141
2024-06-03,SKU_06,31,29.839464907148127
2024-06-04,SKU_06,29,29.15013254419485
2024-06-05,SKU_06,43,45.559275710768624
2024-06-06,SKU_06,30,28.24831990213795
2024-06-07,SKU_06,22,25.194210593237088
2024-06-08,SKU_06,50,37.146562208716524
2024-06-09,SKU_06,51,53.090798695663366
2024-06-10,SKU_06,27,27.60198544539363
2024-06-11,SKU_06,26,28.935471827135036
2024-06-12,SKU_06,35,28.869203917065807
2024-06-13,SKU_06,25,27.386031234402665
2024-06-14,SKU_06,33,26.26444631838951
2024-06-15,SKU_06,35,36.829431438984265
2024-06-16,SKU_06,29,39.02741995583058
2024-06-17,SKU_06,33,29.97799024279316
2024-06-18,SKU_06,49,45.82888736773524
2024-06-19,SKU_06,31,29.741226512593318
2024-06-20,SKU_06,28,28.05246044964604
2024-06-21,SKU_06,27,29.547170700419127
2024-06-22,SKU_06,58,56.18228999748835
2024-06-23,SKU_06,38,39.72353401414603
2024-06-24,SKU_06,33,31.246708093118215
2024-06-25,SKU_06,31,30.693086253445998
2024-06-26,SKU_06,56,47.830330254499984
2024-06-27,SKU_06,23,30.855229624282202
2024-06-28,SKU_06,27,30.0708165652322
2024-06-29,SKU_06,49,42.59607939620449
2024-06-30,SKU_06,44,43.147456072517826
2024-01-01,SKU_07,37,41.51981456515647
2024-01-02,SKU_07,59,58.35820605199916
2024-01-03,SKU_07,42,44.07446528963973
2024-01-04,SKU_07,38,44.13513101477265
2024-01-05,SKU_07,49,44.22154201000652
2024-01-06,SKU_07,59,53.44892332006674
2024-01-07,SKU_07,54,55.78204926406562
2024-01-08,SKU_07,47,45.26272915765638
2024-01-09,SKU_07,41,47.11169677645022
2024-01-10,SKU_07,48,47.482047921491606
2024-01-11,SKU_07,46,46.60010090313897
2024-01-12,SKU_07,45,45.745405097154816
2024-01-13,SKU_07,57,55.6546288307521
2024-01-14,SKU_07,64,56.55629539268125
2024-01-15,SKU_07,49,47.05468767681983
2024-01-16,SKU_07,50,46.51894267409934
2024-01-17,SKU_07,42,48.02867756879279
2024-01-18,SKU_07,46,49.459159986918635
2024-01-19,SKU_07,51,47.80426578212123
2024-01-20,SKU_07,58,57.98454857105122
2024-01-21,SKU_07,61,56.36198279781258
2024-01-22,SKU_07,49,48.185889341803836
2024-01-23,SKU_07,47,48.574908728041464
2024-01-24,SKU_07,51,48.68129142281394
2024-01-25,SKU_07,47,48.86833257967109
2024-01-26,SKU_07,45,46.959954082544996
2024-01-27,SKU_07,49,57.53081526049968
2024-01-28,SKU_07,57,58.95814944402177
2024-01-29,SKU_07,46,48.40139217926385
2024-01-30,SKU_07,49,46.957733298412606
2024-01-31,SKU_07,66,63.50963470357758
2024-02-01,SKU_07,54,48.7252566849633
2024-02-02,SKU_07,49,45.263708362139525
2024-02-03,SKU_07,55,53.941363681159665
2024-02-04,SKU_07,76,69.85053697269072
2024-02-05,SKU_07,49,44.92910330894216
2024-02-06,SKU_07,47,47.05885080433236
2024-02-07,SKU_07,48,45.48692059240442
2024-02-08,SKU_07,39,44.75590629704351
2024-02-09,SKU_07,45,44.297148212563
2024-02-10,SKU_07,50,54.11160532629483
2024-02-11,SKU_07,50,54.17467757183039
2024-02-12,SKU_07,38,43.925223254514194
2024-02-13,SKU_07,42,44.70265982763824
2024-02-14,SKU_07,36,42.724268651756695
2024-02-15,SKU_07,47,41.5377178944166
2024-02-16,SKU_07,44,41.805946172300324
2024-02-17,SKU_07,60,52.12390014882328
2024-02-18,SKU_07,57,50.50407266855986
2024-02-19,SKU_07,46,42.281485669505464
2024-02-20,SKU_07,60,58.806520531996235
2024-02-21,SKU_07,50,44.424932272904954
2024-02-22,SKU_07,48,42.47161054688656
2024-02-23,SKU_07,37,40.88715100104229
2024-02-24,SKU_07,54,53.05910332103723
2024-02-25,SKU_07,45,50.436790765305574
2024-02-26,SKU_07,43,41.82304828633118
2024-02-27,SKU_07,44,41.15981275466987
2024-02-28,SKU_07,46,40.56750251504727
2024-02-29,SKU_07,31,41.40311500334892
2024-03-01,SKU_07,40,40.47266429044978
2024-03-02,SKU_07,41,49.14110688677449
2024-03-03,SKU_07,47,48.81564469194527
2024-03-04,SKU_07,38,40.69082702058219
2024-03-05,SKU_07,40,39.10221092461031
2024-03-06,SKU_07,39,41.324438295494225
2024-03-07,SKU_07,47,41.43977335817666
2024-03-08,SKU_07,43,39.83542150917282
2024-03-09,SKU_07,46,49.45237418782791
2024-03-10,SKU_07,58,50.73652151330044
2024-03-11,SKU_07,40,40.8717091616529
2024-03-12,SKU_07,42,39.990842384760796
2024-03-13,SKU_07,38,40.59586153168246
2024-03-14,SKU_07,39,38.729707721938226
2024-03-15,SKU_07,47,40.20173981608541
2024-03-16,SKU_07,55,50.10691473694828
2024-03-17,SKU_07,48,51.663705229046876
2024-03-18,SKU_07,40,39.3756670848064
2024-03-19,SKU_07,41,40.24555273766103
2024-03-20,SKU_07,35,40.88322680132893
2024-03-21,SKU_07,41,40.29011820055623
2024-03-22,SKU_07,57,54.63626749297935
2024-03-23,SKU_07,49,52.01113646999099
2024-03-24,SKU_07,56,52.10801781402552
2024-03-25,SKU_07,40,42.89304822908015
2024-03-26,SKU_07,45,42.38066725139981
2024-03-27,SKU_07,44,43.19144479687755
2024-03-28,SKU_07,36,44.30783716178035
2024-03-29,SKU_07,47,43.022123100582306
2024-03-30,SKU_07,59,53.429328026458776
2024-03-31,SKU_07,48,53.25472038559498
2024-04-01,SKU_07,40,43.602023608717914
2024-04-02,SKU_07,46,42.57824356528891
2024-04-03,SKU_07,43,45.069798718929924
2024-04-04,SKU_07,43,45.59934061048327
2024-04-05,SKU_07,39,46.022589508620726
2024-04-06,SKU_07,58,56.26829938456785
2024-04-07,SKU_07,53,55.273405619185546
2024-04-08,SKU_07,35,45.1498668962574
2024-04-09,SKU_07,59,61.04564563961918
2024-04-10,SKU_07,49,47.03000030927176
2024-04-11,SKU_07,43,47.04478866671874
2024-04-12,SKU_07,44,48.65256525331766
2024-04-13,SKU_07,61,56.556046322546905
2024-04-14,SKU_07,56,57.58489991410293
2024-04-15,SKU_07,49,48.32131466846372
2024-04-16,SKU_07,51,48.16215309046492
2024-04-17,SKU_07,38,48.43878372052177
2024-04-18,SKU_07,48,48.919250114047934
2024-04-19,SKU_07,54,48.81949151455925
2024-04-20,SKU_07,57,57.62772741608943
2024-04-21,SKU_07,54,57.6812742629083
2024-04-22,SKU_07,56,47.6888150443004
2024-04-23,SKU_07,72,65.02669366569856
2024-04-24,SKU_07,41,48.59109884209778
2024-04-25,SKU_07,52,48.20482465259437
2024-04-26,SKU_07,48,48.22808701645102
2024-04-27,SKU_07,74,71.63659617024736
2024-04-28,SKU_07,57,57.141145549459615
2024-04-29,SKU_07,54,47.251658653056225
2024-04-30,SKU_07,45,47.377824686222766
2024-05-01,SKU_07,48,47.74621005165531
2024-05-02,SKU_07,47,48.25447095130248
